date,category,keyword,platform_type,trend_score
2022-04-03,study_support,course hero,study support platform,24.0
2022-04-10,study_support,course hero,study support platform,22.0
2022-04-17,study_support,course hero,study support platform,24.0
2022-04-24,study_support,course hero,study support platform,24.0
2022-05-01,study_support,course hero,study support platform,21.0
2022-05-08,study_support,course hero,study support platform,21.0
2022-05-15,study_support,course hero,study support platform,19.0
2022-05-22,study_support,course hero,study support platform,18.0
2022-05-29,study_support,course hero,study support platform,16.0
2022-06-05,study_support,course hero,study support platform,18.0
2022-06-12,study_support,course hero,study support platform,17.0
2022-06-19,study_support,course hero,study support platform,18.0
2022-06-26,study_support,course hero,study support platform,14.0
2022-07-03,study_support,course hero,study support platform,13.0
2022-07-10,study_support,course hero,study support platform,14.0
2022-07-17,study_support,course hero,study support platform,13.0
2022-07-24,study_support,course hero,study support platform,12.0
2022-07-31,study_support,course hero,study support platform,12.0
2022-08-07,study_support,course hero,study support platform,12.0
2022-08-14,study_support,course hero,study support platform,12.0
2022-08-21,study_support,course hero,study support platform,14.0
2022-08-28,study_support,course hero,study support platform,15.0
2022-09-04,study_support,course hero,study support platform,19.0
2022-09-11,study_support,course hero,study support platform,21.0
2022-09-18,study_support,course hero,study support platform,22.0
2022-09-25,study_support,course hero,study support platform,23.0
2022-10-02,study_support,course hero,study support platform,22.0
2022-10-09,study_support,course hero,study support platform,22.0
2022-10-16,study_support,course hero,study support platform,23.0
2022-10-23,study_support,course hero,study support platform,24.0
2022-10-30,study_support,course hero,study support platform,21.0
2022-11-06,study_support,course hero,study support platform,22.0
2022-11-13,study_support,course hero,study support platform,23.0
2022-11-20,study_support,course hero,study support platform,19.0
2022-11-27,study_support,course hero,study support platform,21.0
2022-12-04,study_support,course hero,study support platform,22.0
2022-12-11,study_support,course hero,study support platform,17.0
2022-12-18,study_support,course hero,study support platform,10.0
2022-12-25,study_support,course hero,study support platform,7.0
2023-01-01,study_support,course hero,study support platform,9.0
2023-01-08,study_support,course hero,study support platform,12.0
2023-01-15,study_support,course hero,study support platform,13.0
2023-01-22,study_support,course hero,study support platform,17.0
2023-01-29,study_support,course hero,study support platform,18.0
2023-02-05,study_support,course hero,study support platform,17.0
2023-02-12,study_support,course hero,study support platform,18.0
2023-02-19,study_support,course hero,study support platform,19.0
2023-02-26,study_support,course hero,study support platform,18.0
2023-03-05,study_support,course hero,study support platform,18.0
2023-03-12,study_support,course hero,study support platform,17.0
2023-03-19,study_support,course hero,study support platform,18.0
2023-03-26,study_support,course hero,study support platform,17.0
2023-04-02,study_support,course hero,study support platform,15.0
2023-04-09,study_support,course hero,study support platform,17.0
2023-04-16,study_support,course hero,study support platform,18.0
2023-04-23,study_support,course hero,study support platform,16.0
2023-04-30,study_support,course hero,study support platform,17.0
2023-05-07,study_support,course hero,study support platform,14.0
2023-05-14,study_support,course hero,study support platform,12.0
2023-05-21,study_support,course hero,study support platform,12.0
2023-05-28,study_support,course hero,study support platform,11.0
2023-06-04,study_support,course hero,study support platform,11.0
2023-06-11,study_support,course hero,study support platform,12.0
2023-06-18,study_support,course hero,study support platform,12.0
2023-06-25,study_support,course hero,study support platform,10.0
2023-07-02,study_support,course hero,study support platform,10.0
2023-07-09,study_support,course hero,study support platform,10.0
2023-07-16,study_support,course hero,study support platform,10.0
2023-07-23,study_support,course hero,study support platform,11.0
2023-07-30,study_support,course hero,study support platform,9.0
2023-08-06,study_support,course hero,study support platform,9.0
2023-08-13,study_support,course hero,study support platform,9.0
2023-08-20,study_support,course hero,study support platform,9.0
2023-08-27,study_support,course hero,study support platform,11.0
2023-09-03,study_support,course hero,study support platform,12.0
2023-09-10,study_support,course hero,study support platform,14.0
2023-09-17,study_support,course hero,study support platform,15.0
2023-09-24,study_support,course hero,study support platform,15.0
2023-10-01,study_support,course hero,study support platform,15.0
2023-10-08,study_support,course hero,study support platform,14.0
2023-10-15,study_support,course hero,study support platform,15.0
2023-10-22,study_support,course hero,study support platform,15.0
2023-10-29,study_support,course hero,study support platform,14.0
2023-11-05,study_support,course hero,study support platform,15.0
2023-11-12,study_support,course hero,study support platform,14.0
2023-11-19,study_support,course hero,study support platform,12.0
2023-11-26,study_support,course hero,study support platform,14.0
2023-12-03,study_support,course hero,study support platform,15.0
2023-12-10,study_support,course hero,study support platform,13.0
2023-12-17,study_support,course hero,study support platform,8.0
2023-12-24,study_support,course hero,study support platform,5.0
2023-12-31,study_support,course hero,study support platform,6.0
2024-01-07,study_support,course hero,study support platform,9.0
2024-01-14,study_support,course hero,study support platform,11.0
2024-01-21,study_support,course hero,study support platform,12.0
2024-01-28,study_support,course hero,study support platform,14.0
2024-02-04,study_support,course hero,study support platform,14.0
2024-02-11,study_support,course hero,study support platform,13.0
2024-02-18,study_support,course hero,study support platform,13.0
2024-02-25,study_support,course hero,study support platform,13.0
2024-03-03,study_support,course hero,study support platform,14.0
2024-03-10,study_support,course hero,study support platform,12.0
2024-03-17,study_support,course hero,study support platform,13.0
2024-03-24,study_support,course hero,study support platform,13.0
2024-03-31,study_support,course hero,study support platform,13.0
2024-04-07,study_support,course hero,study support platform,11.0
2024-04-14,study_support,course hero,study support platform,13.0
2024-04-21,study_support,course hero,study support platform,12.0
2024-04-28,study_support,course hero,study support platform,12.0
2024-05-05,study_support,course hero,study support platform,11.0
2024-05-12,study_support,course hero,study support platform,11.0
2024-05-19,study_support,course hero,study support platform,10.0
2024-05-26,study_support,course hero,study support platform,9.0
2024-06-02,study_support,course hero,study support platform,9.0
2024-06-09,study_support,course hero,study support platform,9.0
2024-06-16,study_support,course hero,study support platform,8.0
2024-06-23,study_support,course hero,study support platform,8.0
2024-06-30,study_support,course hero,study support platform,7.0
2024-07-07,study_support,course hero,study support platform,7.0
2024-07-14,study_support,course hero,study support platform,7.0
2024-07-21,study_support,course hero,study support platform,7.0
2024-07-28,study_support,course hero,study support platform,7.0
2024-08-04,study_support,course hero,study support platform,7.0
2024-08-11,study_support,course hero,study support platform,7.0
2024-08-18,study_support,course hero,study support platform,7.0
2024-08-25,study_support,course hero,study support platform,8.0
2024-09-01,study_support,course hero,study support platform,10.0
2024-09-08,study_support,course hero,study support platform,10.0
2024-09-15,study_support,course hero,study support platform,10.0
2024-09-22,study_support,course hero,study support platform,9.0
2024-09-29,study_support,course hero,study support platform,9.0
2024-10-06,study_support,course hero,study support platform,9.0
2024-10-13,study_support,course hero,study support platform,9.0
2024-10-20,study_support,course hero,study support platform,9.0
2024-10-27,study_support,course hero,study support platform,8.0
2024-11-03,study_support,course hero,study support platform,9.0
2024-11-10,study_support,course hero,study support platform,9.0
2024-11-17,study_support,course hero,study support platform,8.0
2024-11-24,study_support,course hero,study support platform,7.0
2024-12-01,study_support,course hero,study support platform,8.0
2024-12-08,study_support,course hero,study support platform,8.0
2024-12-15,study_support,course hero,study support platform,5.0
2024-12-22,study_support,course hero,study support platform,3.0
2024-12-29,study_support,course hero,study support platform,3.0
2025-01-05,study_support,course hero,study support platform,5.0
2025-01-12,study_support,course hero,study support platform,6.0
2025-01-19,study_support,course hero,study support platform,6.0
2025-01-26,study_support,course hero,study support platform,7.0
2025-02-02,study_support,course hero,study support platform,7.0
2025-02-09,study_support,course hero,study support platform,7.0
2025-02-16,study_support,course hero,study support platform,6.0
2025-02-23,study_support,course hero,study support platform,7.0
2025-03-02,study_support,course hero,study support platform,7.0
2025-03-09,study_support,course hero,study support platform,6.0
2025-03-16,study_support,course hero,study support platform,6.0
2025-03-23,study_support,course hero,study support platform,6.0
2025-03-30,study_support,course hero,study support platform,6.0
2025-04-06,study_support,course hero,study support platform,6.0
2025-04-13,study_support,course hero,study support platform,5.0
2025-04-20,study_support,course hero,study support platform,6.0
2025-04-27,study_support,course hero,study support platform,5.0
2025-05-04,study_support,course hero,study support platform,5.0
2025-05-11,study_support,course hero,study support platform,5.0
2025-05-18,study_support,course hero,study support platform,5.0
2025-05-25,study_support,course hero,study support platform,4.0
2025-06-01,study_support,course hero,study support platform,4.0
2025-06-08,study_support,course hero,study support platform,4.0
2025-06-15,study_support,course hero,study support platform,4.0
2025-06-22,study_support,course hero,study support platform,4.0
2025-06-29,study_support,course hero,study support platform,3.0
2025-07-06,study_support,course hero,study support platform,3.0
2025-07-13,study_support,course hero,study support platform,4.0
2025-07-20,study_support,course hero,study support platform,4.0
2025-07-27,study_support,course hero,study support platform,4.0
2025-08-03,study_support,course hero,study support platform,5.0
2025-08-10,study_support,course hero,study support platform,5.0
2025-08-17,study_support,course hero,study support platform,6.0
2025-08-24,study_support,course hero,study support platform,5.0
2025-08-31,study_support,course hero,study support platform,6.0
2025-09-07,study_support,course hero,study support platform,6.0
2025-09-14,study_support,course hero,study support platform,6.0
2025-09-21,study_support,course hero,study support platform,6.0
2025-09-28,study_support,course hero,study support platform,7.0
2025-10-05,study_support,course hero,study support platform,5.0
2025-10-12,study_support,course hero,study support platform,5.0
2025-10-19,study_support,course hero,study support platform,6.0
2025-10-26,study_support,course hero,study support platform,4.0
2025-11-02,study_support,course hero,study support platform,5.0
2025-11-09,study_support,course hero,study support platform,5.0
2025-11-16,study_support,course hero,study support platform,5.0
2025-11-23,study_support,course hero,study support platform,4.0
2025-11-30,study_support,course hero,study support platform,6.0
2025-12-07,study_support,course hero,study support platform,5.0
2025-12-14,study_support,course hero,study support platform,4.0
2025-12-21,study_support,course hero,study support platform,3.0
2025-12-28,study_support,course hero,study support platform,3.0
2026-01-04,study_support,course hero,study support platform,4.0
2026-01-11,study_support,course hero,study support platform,4.0
2026-01-18,study_support,course hero,study support platform,5.0
2026-01-25,study_support,course hero,study support platform,5.0
2026-02-01,study_support,course hero,study support platform,5.0
2026-02-08,study_support,course hero,study support platform,5.0
2026-02-15,study_support,course hero,study support platform,5.0
2026-02-22,study_support,course hero,study support platform,5.0
2026-03-01,study_support,course hero,study support platform,5.0
2026-03-08,study_support,course hero,study support platform,5.0
2026-03-15,study_support,course hero,study support platform,5.0
2026-03-22,study_support,course hero,study support platform,4.0
2026-03-29,study_support,course hero,study support platform,3.0
2026-04-05,study_support,course hero,study support platform,4.0
2026-04-12,study_support,course hero,study support platform,3.0
2021-04-11,study_support,chatgpt study,AI platform,0.0
2021-04-18,study_support,chatgpt study,AI platform,0.0
2021-04-25,study_support,chatgpt study,AI platform,0.0
2021-05-02,study_support,chatgpt study,AI platform,0.0
2021-05-09,study_support,chatgpt study,AI platform,0.0
2021-05-16,study_support,chatgpt study,AI platform,0.0
2021-05-23,study_support,chatgpt study,AI platform,0.0
2021-05-30,study_support,chatgpt study,AI platform,0.0
2021-06-06,study_support,chatgpt study,AI platform,0.0
2021-06-13,study_support,chatgpt study,AI platform,0.0
2021-06-20,study_support,chatgpt study,AI platform,0.0
2021-06-27,study_support,chatgpt study,AI platform,0.0
2021-07-04,study_support,chatgpt study,AI platform,0.0
2021-07-11,study_support,chatgpt study,AI platform,0.0
2021-07-18,study_support,chatgpt study,AI platform,0.0
2021-07-25,study_support,chatgpt study,AI platform,0.0
2021-08-01,study_support,chatgpt study,AI platform,0.0
2021-08-08,study_support,chatgpt study,AI platform,0.0
2021-08-15,study_support,chatgpt study,AI platform,0.0
2021-08-22,study_support,chatgpt study,AI platform,0.0
2021-08-29,study_support,chatgpt study,AI platform,0.0
2021-09-05,study_support,chatgpt study,AI platform,0.0
2021-09-12,study_support,chatgpt study,AI platform,0.0
2021-09-19,study_support,chatgpt study,AI platform,0.0
2021-09-26,study_support,chatgpt study,AI platform,0.0
2021-10-03,study_support,chatgpt study,AI platform,0.0
2021-10-10,study_support,chatgpt study,AI platform,0.0
2021-10-17,study_support,chatgpt study,AI platform,0.0
2021-10-24,study_support,chatgpt study,AI platform,0.0
2021-10-31,study_support,chatgpt study,AI platform,0.0
2021-11-07,study_support,chatgpt study,AI platform,0.0
2021-11-14,study_support,chatgpt study,AI platform,0.0
2021-11-21,study_support,chatgpt study,AI platform,0.0
2021-11-28,study_support,chatgpt study,AI platform,0.0
2021-12-05,study_support,chatgpt study,AI platform,0.0
2021-12-12,study_support,chatgpt study,AI platform,0.0
2021-12-19,study_support,chatgpt study,AI platform,0.0
2021-12-26,study_support,chatgpt study,AI platform,0.0
2022-01-02,study_support,chatgpt study,AI platform,0.0
2022-01-09,study_support,chatgpt study,AI platform,0.0
2022-01-16,study_support,chatgpt study,AI platform,0.0
2022-01-23,study_support,chatgpt study,AI platform,0.0
2022-01-30,study_support,chatgpt study,AI platform,0.0
2022-02-06,study_support,chatgpt study,AI platform,0.0
2022-02-13,study_support,chatgpt study,AI platform,0.0
2022-02-20,study_support,chatgpt study,AI platform,0.0
2022-02-27,study_support,chatgpt study,AI platform,0.0
2022-03-06,study_support,chatgpt study,AI platform,0.0
2022-03-13,study_support,chatgpt study,AI platform,0.0
2022-03-20,study_support,chatgpt study,AI platform,0.0
2022-03-27,study_support,chatgpt study,AI platform,0.0
2022-04-03,study_support,chatgpt study,AI platform,0.0
2022-04-10,study_support,chatgpt study,AI platform,0.0
2022-04-17,study_support,chatgpt study,AI platform,0.0
2022-04-24,study_support,chatgpt study,AI platform,0.0
2022-05-01,study_support,chatgpt study,AI platform,0.0
2022-05-08,study_support,chatgpt study,AI platform,0.0
2022-05-15,study_support,chatgpt study,AI platform,0.0
2022-05-22,study_support,chatgpt study,AI platform,0.0
2022-05-29,study_support,chatgpt study,AI platform,0.0
2022-06-05,study_support,chatgpt study,AI platform,0.0
2022-06-12,study_support,chatgpt study,AI platform,0.0
2022-06-19,study_support,chatgpt study,AI platform,0.0
2022-06-26,study_support,chatgpt study,AI platform,0.0
2022-07-03,study_support,chatgpt study,AI platform,0.0
2022-07-10,study_support,chatgpt study,AI platform,0.0
2022-07-17,study_support,chatgpt study,AI platform,0.0
2022-07-24,study_support,chatgpt study,AI platform,0.0
2022-07-31,study_support,chatgpt study,AI platform,0.0
2022-08-07,study_support,chatgpt study,AI platform,0.0
2022-08-14,study_support,chatgpt study,AI platform,0.0
2022-08-21,study_support,chatgpt study,AI platform,0.0
2022-08-28,study_support,chatgpt study,AI platform,0.0
2022-09-04,study_support,chatgpt study,AI platform,0.0
2022-09-11,study_support,chatgpt study,AI platform,0.0
2022-09-18,study_support,chatgpt study,AI platform,0.0
2022-09-25,study_support,chatgpt study,AI platform,0.0
2022-10-02,study_support,chatgpt study,AI platform,0.0
2022-10-09,study_support,chatgpt study,AI platform,0.0
2022-10-16,study_support,chatgpt study,AI platform,0.0
2022-10-23,study_support,chatgpt study,AI platform,0.0
2022-10-30,study_support,chatgpt study,AI platform,0.0
2022-11-06,study_support,chatgpt study,AI platform,0.0
2022-11-13,study_support,chatgpt study,AI platform,0.0
2022-11-20,study_support,chatgpt study,AI platform,0.0
2022-11-27,study_support,chatgpt study,AI platform,0.0
2022-12-04,study_support,chatgpt study,AI platform,0.5
2022-12-11,study_support,chatgpt study,AI platform,1.0
2022-12-18,study_support,chatgpt study,AI platform,0.5
2022-12-25,study_support,chatgpt study,AI platform,0.5
2023-01-01,study_support,chatgpt study,AI platform,0.5
2023-01-08,study_support,chatgpt study,AI platform,1.0
2023-01-15,study_support,chatgpt study,AI platform,1.0
2023-01-22,study_support,chatgpt study,AI platform,1.0
2023-01-29,study_support,chatgpt study,AI platform,1.0
2023-02-05,study_support,chatgpt study,AI platform,2.0
2023-02-12,study_support,chatgpt study,AI platform,2.0
2023-02-19,study_support,chatgpt study,AI platform,2.0
2023-02-26,study_support,chatgpt study,AI platform,2.0
2023-03-05,study_support,chatgpt study,AI platform,2.0
2023-03-12,study_support,chatgpt study,AI platform,2.0
2023-03-19,study_support,chatgpt study,AI platform,3.0
2023-03-26,study_support,chatgpt study,AI platform,3.0
2023-04-02,study_support,chatgpt study,AI platform,3.0
2023-04-09,study_support,chatgpt study,AI platform,3.0
2023-04-16,study_support,chatgpt study,AI platform,3.0
2023-04-23,study_support,chatgpt study,AI platform,3.0
2023-04-30,study_support,chatgpt study,AI platform,3.0
2023-05-07,study_support,chatgpt study,AI platform,3.0
2023-05-14,study_support,chatgpt study,AI platform,3.0
2023-05-21,study_support,chatgpt study,AI platform,3.0
2023-05-28,study_support,chatgpt study,AI platform,3.0
2023-06-04,study_support,chatgpt study,AI platform,3.0
2023-06-11,study_support,chatgpt study,AI platform,3.0
2023-06-18,study_support,chatgpt study,AI platform,2.0
2023-06-25,study_support,chatgpt study,AI platform,2.0
2023-07-02,study_support,chatgpt study,AI platform,2.0
2023-07-09,study_support,chatgpt study,AI platform,2.0
2023-07-16,study_support,chatgpt study,AI platform,2.0
2023-07-23,study_support,chatgpt study,AI platform,2.0
2023-07-30,study_support,chatgpt study,AI platform,2.0
2023-08-06,study_support,chatgpt study,AI platform,2.0
2023-08-13,study_support,chatgpt study,AI platform,2.0
2023-08-20,study_support,chatgpt study,AI platform,2.0
2023-08-27,study_support,chatgpt study,AI platform,3.0
2023-09-03,study_support,chatgpt study,AI platform,3.0
2023-09-10,study_support,chatgpt study,AI platform,4.0
2023-09-17,study_support,chatgpt study,AI platform,3.0
2023-09-24,study_support,chatgpt study,AI platform,4.0
2023-10-01,study_support,chatgpt study,AI platform,4.0
2023-10-08,study_support,chatgpt study,AI platform,4.0
2023-10-15,study_support,chatgpt study,AI platform,4.0
2023-10-22,study_support,chatgpt study,AI platform,4.0
2023-10-29,study_support,chatgpt study,AI platform,3.0
2023-11-05,study_support,chatgpt study,AI platform,4.0
2023-11-12,study_support,chatgpt study,AI platform,3.0
2023-11-19,study_support,chatgpt study,AI platform,4.0
2023-11-26,study_support,chatgpt study,AI platform,4.0
2023-12-03,study_support,chatgpt study,AI platform,4.0
2023-12-10,study_support,chatgpt study,AI platform,4.0
2023-12-17,study_support,chatgpt study,AI platform,3.0
2023-12-24,study_support,chatgpt study,AI platform,2.0
2023-12-31,study_support,chatgpt study,AI platform,3.0
2024-01-07,study_support,chatgpt study,AI platform,3.0
2024-01-14,study_support,chatgpt study,AI platform,4.0
2024-01-21,study_support,chatgpt study,AI platform,3.0
2024-01-28,study_support,chatgpt study,AI platform,4.0
2024-02-04,study_support,chatgpt study,AI platform,4.0
